site_code,individual,replicate,leaf_thickness_pixels,pixels_per_mm,leaf_thickness_um
mkpb,i1,r1,217.745,940.1741000000001,231.60072161102926
mkpb,i1,r2,214.953,940.1741000000001,228.63105886452306
mkpb,i1,r3,213.694,940.1741000000001,227.2919451833442
mkpb,i3,r1,195.144,940.1741000000001,207.56155694993086
mkpb,i3,r2,193.961,940.1741000000001,206.30327936070563
mkpb,i3,r3,202.988,940.1741000000001,215.90469254577422
mkpb,i4,r1,294.287,940.1741000000001,313.01330253620046
mkpb,i4,r2,290.062,940.1741000000001,308.5194540032532
mkpb,i4,r3,290.062,940.1741000000001,308.5194540032532
khkp,i4,r1,272.762,940.1741000000001,290.1186067559189
khkp,i4,r2,258.452,940.1741000000001,274.89802154728574
khkp,i4,r3,241.09,940.1741000000001,256.43122906704195
khkp,i5,r1,372.391,940.1741000000001,396.08727787757607
khkp,i5,r2,353.229,940.1741000000001,375.7059463773784
khkp,i5,r3,366.062,940.1741000000001,389.3555459568605
khkp,i8,r1,264.008,940.1741000000001,280.80756532221
khkp,i8,r2,266.469,940.1741000000001,283.42516561560245
khkp,i8,r3,251.923,940.1741000000001,267.95356306879756
khkp,i9,r1,256.916,940.1741000000001,273.2642815835918
khkp,i9,r2,256.242,940.1741000000001,272.547393083898
khkp,i9,r3,272.866,940.1741000000001,290.2292245659607
klkb,i1,r1,351.446,940.1741000000001,373.8094891148352
klkb,i1,r2,354.782,940.1741000000001,377.357768098483
klkb,i1,r3,390.037,940.1741000000001,414.856142069857
klkb,i5,r1,367.245,940.1741000000001,390.61382354608577
klkb,i5,r2,368.594,940.1741000000001,392.0486641782623
klkb,i5,r3,358.603,940.1741000000001,381.4219089847295
klkb,i7,r1,396.611,940.1741000000001,421.8484640238441
klkb,i7,r2,384.857,940.1741000000001,409.3465242235454
klkb,i7,r3,408.563,940.1741000000001,434.5610031163377
knpn,i2,r1,284.415,940.1741000000001,302.5131196445424
knpn,i2,r2,270.843,940.1741000000001,288.07749543409034
knpn,i2,r3,272.188,940.1741000000001,289.5080815351114
knpn,i4,r1,298.501,940.1741000000001,317.4954511084702
knpn,i4,r2,294.911,940.1741000000001,313.6770093964511
knpn,i4,r3,279.796,940.1741000000001,297.60019979278303
knpn,i5,r1,266.731,940.1741000000001,283.7038374062846
knpn,i5,r2,270.565,940.1741000000001,287.7818055187863
knpn,i5,r3,265.11,940.1741000000001,281.9796886555373
hwlr,i1,r1,216.455,940.1741000000001,230.22863531339567
hwlr,i1,r2,200.307,940.1741000000001,213.05309303883183
hwlr,i1,r3,194.369,940.1741000000001,206.73724153856185
hwlr,i3,r1,193.238,940.1741000000001,205.53427285435748
hwlr,i3,r2,199.459,940.1741000000001,212.1511324338758
hwlr,i3,r3,208.119,940.1741000000001,221.36219238543157
hwlr,i7,r1,173.255,940.1741000000001,184.27969883450308
hwlr,i7,r2,180.088,940.1741000000001,191.5475016808057
hwlr,i7,r3,177.571,940.1741000000001,188.87033795123688
nnpl,i1,r1,144.746,940.1741000000001,153.95659165680058
nnpl,i1,r2,151.574,940.1741000000001,161.21907633915887
nnpl,i1,r3,137.311,940.1741000000001,146.0484818716023
mmrd,i1,r1,154.347,940.1741000000001,164.16853006267667
mmrd,i1,r2,148.157,940.1741000000001,157.58464309961315
mmrd,i1,r3,126.615,940.1741000000001,134.67186556192092
mmrd,i4,r1,188.909,940.1741000000001,200.92980651136847
mmrd,i4,r2,158.663,940.1741000000001,168.7591691794105
mmrd,i4,r3,160.783,940.1741000000001,171.01407069180058
mmrd,i6,r1,156.986,940.1741000000001,166.9754569924868
mmrd,i6,r2,141.813,940.1741000000001,150.83695668706466
mmrd,i6,r3,134.712,940.1741000000001,143.28410025334668
whlr,i3,r1,125.693,940.1741000000001,133.691196130589
whlr,i3,r2,122.202,940.1741000000001,129.97805406466736
whlr,i3,r3,130.573,940.1741000000001,138.8817241402417
whlr,i6,r1,266.602,940.1741000000001,283.56662877652127
whlr,i6,r2,258.479,940.1741000000001,274.926739632585
whlr,i6,r3,261.861,940.1741000000001,278.52394572452056
whlr,i8,r1,156.345,940.1741000000001,166.29366837482547
whlr,i8,r2,157.835,940.1741000000001,167.8784812302317
whlr,i8,r3,156.324,940.1741000000001,166.27133208625932
knhp,i1,r1,32.085,169.04,189.80714623757692
knhp,i1,r2,32.409,169.04,191.7238523426408
knhp,i1,r3,30.674,169.04,181.46000946521534
knhp,i5,r1,32.728,169.04,193.61097964978705
knhp,i5,r2,27.643,169.04,163.5293421675343
knhp,i5,r3,33.553,169.04,198.49148130619972
knhp,i8,r1,31.079,169.04,183.8558920965452
knhp,i8,r2,33.468,169.04,197.98864174159962
knhp,i8,r3,34.817,169.04,205.9690014197823
hlan,i2,r1,28.985,173.5005,167.06003729095883
hlan,i2,r2,30.509,173.5005,175.84387364877912
hlan,i2,r3,24.499,173.5005,141.2042040224668
hlan,i5,r1,24.513,173.5005,141.28489543257803
hlan,i5,r2,22.361,173.5005,128.88147296405486
hlan,i5,r3,24.931,173.5005,143.69411039161272
hlan,i6,r1,24.777,173.5005,142.8065048803894
hlan,i6,r2,28.129,173.5005,162.12633392987343
hlan,i6,r3,24.597,173.5005,141.76904389324528
kgma,i2,r1,26.543,172.0195,154.30227387011357
kgma,i2,r2,24.23,172.0195,140.85612386967756
kgma,i2,r3,25.104,172.0195,145.93694319539355
kgma,i3,r1,40.586,172.0195,235.9383674525272
kgma,i3,r2,36.603,172.0195,212.7840157656545
kgma,i3,r3,38.361,172.0195,223.0037873613166
kgma,i7,r1,33.541,172.0195,194.9837082423795
kgma,i7,r2,30.399,172.0195,176.71833716526325
kgma,i7,r3,29.069,172.0195,168.98665558265196
ktrs,i3,r1,22.452,174.1215,128.94444396585143
ktrs,i3,r2,21.868,174.1215,125.59046412993226
ktrs,i3,r3,19.565,174.1215,112.36406761944964
ktrs,i5,r1,30.428,174.1215,174.75153843724067
ktrs,i5,r2,25.353,174.1215,145.60522393845676
ktrs,i5,r3,28.761,174.1215,165.1777638028618
ktrs,i8,r1,24.418,174.1215,140.23541033129166
ktrs,i8,r2,23.712,174.1215,136.1807703241702
ktrs,i8,r3,21.101,174.1215,121.18549403720965
pkpp,i1,r1,34.442,172.22066666666663,199.98761279134138
pkpp,i1,r2,31.397,172.22066666666663,182.30680793245878
pkpp,i1,r3,29.652,172.22066666666663,172.17445834994643
pkpp,i3,r1,33.213,172.22066666666663,192.85141930314214
pkpp,i3,r2,33.534,172.22066666666663,194.7153071059997
pkpp,i3,r3,35.585,172.22066666666663,206.62444693048846
pkpp,i7,r1,34.86,172.22066666666663,202.41473148789734
pkpp,i7,r2,35.989,172.22066666666663,208.97027457022196
pkpp,i7,r3,32.335,172.22066666666663,187.75330873956284
