site_code,individual,leaf_number,surface,random_number,angle,length_pixels
mkpb,i1,l1,lower,1,-3.576,15.79
mkpb,i1,l1,lower,2,-58.392,15.352
mkpb,i1,l1,lower,3,42.274,14.866
mkpb,i1,l1,lower,4,-93.576,15.348
mkpb,i1,l1,lower,5,42.51,16.265
mkpb,i1,l2,lower,1,4.764,12.54
mkpb,i1,l2,lower,2,38.66,12.806
mkpb,i1,l2,lower,3,-47.726,14.754
mkpb,i1,l2,lower,4,3.18,17.346
mkpb,i1,l2,lower,5,-139.764,16.817
mkpb,i1,l3,lower,1,-31.608,14.496
mkpb,i1,l3,lower,2,77.005,12.981
mkpb,i1,l3,lower,3,41.186,10.842
mkpb,i1,l3,lower,4,59.036,11.654
mkpb,i1,l3,lower,5,41.634,12.582
mkpb,i1,l3,upper,1,56.31,18.586
mkpb,i1,l3,upper,2,-38.157,18.156
mkpb,i1,l3,upper,3,8.973,19.198
mkpb,i1,l3,upper,4,55.491,19.067
mkpb,i1,l3,upper,5,-65.772,22.676
mkpb,i2,l2,lower,1,-45,14.851
mkpb,i2,l2,lower,2,-45,14.15
mkpb,i2,l2,lower,3,-78.111,19.416
mkpb,i2,l2,lower,4,11.31,14.97
mkpb,i2,l2,lower,5,-83.66,17.745
mkpb,i3,l1,lower,1,-58.392,15.464
mkpb,i3,l1,lower,2,-7.595,15.463
mkpb,i3,l1,lower,3,-8.13,14.109
mkpb,i3,l1,lower,4,-38.66,18.741
mkpb,i3,l1,lower,5,-29.745,15.804
mkpb,i3,l1,upper,1,-14.931,15.293
mkpb,i3,l1,upper,2,127.569,16.401
mkpb,i3,l1,upper,3,-30.964,17.452
mkpb,i3,l1,upper,4,-5.711,19.737
mkpb,i3,l3,lower,1,-4.086,13.509
mkpb,i3,l3,lower,2,-15.255,11.494
mkpb,i3,l3,lower,3,-26.565,16.1
mkpb,i3,l3,lower,4,-52.125,11.8
mkpb,i3,l3,lower,5,47.726,15.114
mkpb,i3,l3,upper,1,0,18.667
mkpb,i3,l3,upper,2,-37.569,16.56
mkpb,i3,l3,upper,3,3.366,16.347
mkpb,i3,l3,upper,4,16.699,21.297
mkpb,i3,l3,upper,5,64.799,18.788
mkpb,i4,l1,lower,1,65.225,14.016
mkpb,i4,l1,lower,2,-21.038,14.631
mkpb,i4,l1,lower,3,50.711,14.706
mkpb,i4,l1,lower,4,-30.256,13.437
mkpb,i4,l1,lower,5,30.256,12.838
mkpb,i4,l1,upper,1,90,20.011
mkpb,i4,l1,upper,2,-57.095,20.248
mkpb,i4,l1,upper,3,-64.231,31.644
mkpb,i4,l1,upper,4,-37.875,22.804
mkpb,i4,l2,lower,1,24.775,14.424
mkpb,i4,l2,lower,2,94.399,13.537
mkpb,i4,l2,lower,3,-32.471,13.22
mkpb,i4,l2,lower,4,3.18,17.362
mkpb,i4,l2,lower,5,81.254,13.4
mkpb,i4,l2,upper,1,54.782,21.082
mkpb,i4,l2,upper,2,42.709,17.679
mkpb,i4,l2,upper,3,-15.524,18.361
mkpb,i4,l2,upper,4,-31.43,21.271
mkpb,i4,l2,upper,5,0,24.262
mkpb,i5,l1,lower,1,-41.186,21.26
mkpb,i5,l1,lower,2,131.987,13.679
mkpb,i5,l1,lower,3,-42.51,16.526
mkpb,i5,l1,lower,4,-63.435,13.975
mkpb,i5,l1,lower,5,-3.576,16.07
mkpb,i5,l1,upper,1,31.608,15.692
mkpb,i5,l1,upper,2,24.228,21.667
mkpb,i5,l1,upper,3,-30.964,17.967
mkpb,i5,l1,upper,4,14.621,24.092
mkpb,i5,l1,upper,5,30.466,19.294
mkpb,i5,l2,lower,1,76.759,17.464
mkpb,i5,l2,lower,2,-23.199,22.541
mkpb,i5,l2,lower,3,18.435,25.406
mkpb,i5,l2,lower,4,-42.51,16.449
mkpb,i5,l2,lower,5,-67.62,18.581
mkpb,i6,l1,lower,1,90,12.671
mkpb,i6,l1,lower,2,-34.992,12.219
mkpb,i6,l1,lower,3,-85.914,14.08
mkpb,i6,l1,lower,4,37.569,16.711
mkpb,i6,l1,lower,5,-3.814,15.518
mkpb,i6,l1,upper,1,69.775,20.248
mkpb,i6,l1,upper,2,34.38,23.022
mkpb,i6,l1,upper,3,-33.69,22.096
mkpb,i6,l1,upper,4,-36.87,20.072
mkpb,i6,l1,upper,5,-176.987,19.047
mkpb,i6,l2,lower,1,-53.973,13.275
mkpb,i6,l2,lower,2,-8.746,12.659
mkpb,i6,l2,lower,3,48.814,10.612
mkpb,i6,l2,lower,4,-53.973,14.056
mkpb,i6,l2,lower,5,56.31,14.977
mkpb,i6,l2,upper,1,-36.87,25
mkpb,i6,l2,upper,2,13.392,22.164
mkpb,i6,l2,upper,3,94.574,24.415
mkpb,i6,l2,upper,4,-34.38,22.932
mkpb,i6,l2,upper,5,55.008,24.906
mkpb,i7,l1,lower,1,-45,13.086
mkpb,i7,l1,lower,2,9.462,12.093
mkpb,i7,l1,lower,3,-32.471,12.944
mkpb,i7,l1,lower,4,30.256,13.521
mkpb,i7,l1,lower,5,-53.973,14.009
mkpb,i7,l2,lower,1,-57.529,12.758
mkpb,i7,l2,lower,2,26.565,13.657
mkpb,i7,l2,lower,3,32.471,13.149
mkpb,i7,l2,lower,4,24.775,13.573
mkpb,i7,l2,lower,5,4.399,13.558
mkpb,i7,l2,upper,1,36.87,20
mkpb,i7,l2,upper,2,-50.528,22.492
mkpb,i7,l2,upper,3,-19.179,24.15
mkpb,i7,l2,upper,4,-59.036,17.755
mkpb,i8,l1,lower,1,52.431,16.401
mkpb,i8,l1,lower,2,-45,16.795
mkpb,i8,l1,lower,3,180,15.258
mkpb,i8,l1,lower,4,90,14.67
mkpb,i8,l1,lower,5,-33.69,18.312
mkpb,i8,l1,upper,1,-29.249,28.628
mkpb,i8,l1,upper,2,45,31.121
mkpb,i8,l1,upper,3,-116.565,22.071
mkpb,i8,l1,upper,4,97.765,21.956
mkpb,i8,l1,upper,5,-35.218,20.479
mkpb,i8,l2,lower,1,-39.289,14.896
mkpb,i8,l2,lower,2,-90,16.001
mkpb,i8,l2,lower,3,-34.695,15.723
mkpb,i8,l2,lower,4,-71.565,15.501
mkpb,i8,l2,lower,5,4.086,13.842
mkpb,i8,l2,upper,1,105.524,19.231
mkpb,i8,l2,upper,2,-22.249,23.119
mkpb,i8,l2,upper,3,-24.228,21.914
mkpb,i8,l2,upper,4,3.013,18.527
mkpb,i8,l2,upper,5,-52.431,15.983
pkpp,i1,l1,lower,1,19.983,12.134
pkpp,i1,l1,lower,2,82.405,15.794
pkpp,i1,l1,lower,3,22.62,12.73
pkpp,i1,l1,lower,4,-18.435,15.92
pkpp,i1,l1,lower,5,41.634,12.582
pkpp,i1,l1,upper,1,3.18,18.361
pkpp,i1,l1,upper,2,60.945,20.301
pkpp,i1,l1,upper,3,90,19.015
pkpp,i1,l1,upper,4,3.18,18.527
pkpp,i1,l1,upper,5,32.735,17.385
pkpp,i1,l2,lower,1,0,13
pkpp,i1,l2,lower,2,8.13,14.099
pkpp,i1,l2,lower,3,48.366,12.512
pkpp,i1,l2,lower,4,-5.711,10.398
pkpp,i1,l2,lower,5,-175.914,13.371
pkpp,i1,l2,upper,1,-16.928,24.042
pkpp,i1,l2,upper,2,46.637,25.105
pkpp,i1,l2,upper,3,-17.65,22.94
pkpp,i1,l2,upper,4,9.462,18.248
pkpp,i1,l2,upper,5,75.256,19.647
pkpp,i2,l1,lower,1,-30.256,13.768
pkpp,i2,l1,lower,2,4.764,12.042
pkpp,i2,l1,lower,3,22.62,13.499
pkpp,i2,l1,lower,4,17.103,13.703
pkpp,i2,l1,lower,5,-18.435,12.649
pkpp,i2,l2,lower,1,0,12.333
pkpp,i2,l2,lower,2,90,10.333
pkpp,i2,l2,lower,3,17.103,13.703
pkpp,i2,l2,lower,4,26.565,13.768
pkpp,i2,l2,lower,5,90,11.167
pkpp,i2,l2,upper,1,-35.838,22.475
pkpp,i2,l2,upper,2,-45,15.556
pkpp,i2,l2,upper,3,49.764,16.839
pkpp,i2,l2,upper,4,-15.524,18.774
pkpp,i2,l2,upper,5,-7.595,15.092
pkpp,i3,l1,lower,1,-45,11.353
pkpp,i3,l1,lower,2,-21.801,11.068
pkpp,i3,l1,lower,3,11.31,10.198
pkpp,i3,l1,lower,4,75.964,12.502
pkpp,i3,l1,lower,5,120.256,13.606
pkpp,i3,l1,upper,1,-157.38,26.308
pkpp,i3,l1,upper,2,28.443,26.618
pkpp,i3,l1,upper,3,52.696,26.291
pkpp,i3,l1,upper,4,-52.125,22.727
pkpp,i3,l1,upper,5,39.472,21.708
pkpp,i4,l1,lower,1,17.103,12.966
pkpp,i4,l1,lower,2,26.565,11.629
pkpp,i4,l1,lower,3,4.399,13.537
pkpp,i4,l1,lower,4,78.69,14.97
pkpp,i4,l1,lower,5,33.69,14.153
pkpp,i4,l1,upper,1,-54.782,21.082
pkpp,i4,l1,upper,2,-59.036,17.036
pkpp,i4,l1,upper,3,-43.264,23.104
pkpp,i4,l1,upper,4,-4.97,23.066
pkpp,i4,l1,upper,5,3.814,15.102
pkpp,i4,l2,lower,1,122.471,12.671
pkpp,i4,l2,lower,2,53.13,14.725
pkpp,i4,l2,lower,3,-38.66,12.772
pkpp,i4,l2,lower,4,-55.008,12.003
pkpp,i4,l2,lower,5,37.875,11.654
pkpp,i4,l2,upper,1,30.964,22.988
pkpp,i4,l2,upper,2,-45,16.028
pkpp,i4,l2,upper,3,57.995,19.437
pkpp,i4,l2,upper,4,-173.991,18.812
pkpp,i4,l2,upper,5,6.009,19.105
pkpp,i5,l1,lower,1,10.305,11.319
pkpp,i5,l1,lower,2,21.038,13.328
pkpp,i5,l1,lower,3,-90,15.002
pkpp,i5,l1,lower,4,135,11.319
pkpp,i5,l1,lower,5,158.962,13.789
pkpp,i5,l1,upper,1,22.38,18.911
pkpp,i5,l1,upper,2,-177.138,19.345
pkpp,i5,l1,upper,3,104.036,20.616
pkpp,i5,l1,upper,4,135,18.391
pkpp,i5,l1,upper,5,139.764,16.776
pkpp,i7,l1,lower,1,21.038,13.928
pkpp,i7,l1,lower,2,-51.34,12.078
pkpp,i7,l1,lower,3,-41.186,11.319
pkpp,i7,l1,lower,4,57.529,13.73
pkpp,i7,l1,lower,5,10.305,11.632
pkpp,i7,l1,upper,1,3.814,15.033
pkpp,i7,l1,upper,2,-7.125,15.51
pkpp,i7,l1,upper,3,-52.431,16.816
pkpp,i7,l1,upper,4,-172.405,15.424
pkpp,i7,l1,upper,5,143.973,14.067
pkpp,i7,l2,lower,1,37.875,10.883
pkpp,i7,l2,lower,2,-45,13.086
pkpp,i7,l2,lower,3,-41.634,12.512
pkpp,i7,l2,lower,4,36.027,12.944
pkpp,i7,l2,lower,5,26.565,11.328
pkpp,i7,l2,upper,1,50.711,13.901
pkpp,i7,l2,upper,2,36.87,14.407
pkpp,i7,l2,upper,3,-42.274,14.5
pkpp,i7,l2,upper,4,52.431,15.67
pkpp,i7,l2,upper,5,129.806,15.592
pkpp,i8,l1,lower,1,17.103,12.966
pkpp,i8,l1,lower,2,-33.69,11.005
pkpp,i8,l1,lower,3,-45,10.853
pkpp,i8,l1,lower,4,-5.194,10.879
pkpp,i8,l1,lower,5,131.186,10.991
pkpp,i8,l1,upper,1,87.274,20.402
pkpp,i8,l1,upper,2,77.196,22.618
pkpp,i8,l1,upper,3,-127.569,15.934
pkpp,i8,l1,upper,4,14.931,16.09
pkpp,i8,l1,upper,5,-43.025,20.863
pkpp,i8,l2,lower,1,141.34,12.964
pkpp,i8,l2,lower,2,114.444,11.792
pkpp,i8,l2,lower,3,124.992,12.235
pkpp,i8,l2,lower,4,52.125,11.8
pkpp,i8,l2,lower,5,-36.027,13.601
pkpp,i8,l2,upper,1,-52.595,21.137
pkpp,i8,l2,upper,2,38.157,17.734
pkpp,i8,l2,upper,3,19.29,20.875
pkpp,i8,l2,upper,4,87.138,19.692
pkpp,i8,l2,upper,5,-26.565,20.276
knhp,i1,l1,lower,1,-29.358,18.823
knhp,i1,l1,lower,2,-75.964,16.211
knhp,i1,l1,lower,3,0,16.17
knhp,i1,l1,lower,4,-84.56,21.148
knhp,i1,l1,lower,5,3.576,15.865
knhp,i1,l1,upper,1,-53.13,20.734
knhp,i1,l1,upper,2,-7.125,32.622
knhp,i1,l1,upper,3,-33.69,26.073
knhp,i1,l1,upper,4,-8.13,21.213
knhp,i1,l1,upper,5,-2.726,21.054
knhp,i1,l2,lower,1,0,13
knhp,i1,l2,lower,2,-33.69,15.116
knhp,i1,l2,lower,3,39.289,14.407
knhp,i1,l2,lower,4,4.399,13.509
knhp,i1,l2,lower,5,-99.462,12.139
knhp,i1,l2,upper,1,-86.186,30.046
knhp,i1,l2,upper,2,56.976,23.854
knhp,i1,l2,upper,3,2.726,20.524
knhp,i1,l2,upper,4,-45,19.812
knhp,i1,l2,upper,5,-98.531,20.718
knhp,i2,l1,lower,1,75.256,20.131
knhp,i2,l1,lower,2,-42.51,16.055
knhp,i2,l1,lower,3,-20.556,17.208
knhp,i2,l1,lower,4,-36.87,15.538
knhp,i2,l1,lower,5,11.31,15.041
knhp,i2,l1,upper,1,51.34,19.209
knhp,i2,l1,upper,2,-5.44,21.792
knhp,i2,l1,upper,3,93.013,19.737
knhp,i2,l1,upper,4,50.906,20.616
knhp,i2,l1,upper,5,94.97,22.728
knhp,i2,l2,lower,1,-90,11
knhp,i2,l2,lower,2,-11.31,10.525
knhp,i2,l2,lower,3,-57.529,12.903
knhp,i2,l2,lower,4,53.13,10
knhp,i2,l2,lower,5,-41.634,12.021
knhp,i2,l2,upper,1,-45,20.276
knhp,i2,l2,upper,2,-50.194,23.703
knhp,i2,l2,upper,3,30.964,11.927
knhp,i2,l2,upper,4,35.754,30.806
knhp,i2,l2,upper,5,35.838,22.94
knhp,i3,l1,lower,1,0,11.25
knhp,i3,l1,lower,2,-45,10.259
knhp,i3,l1,lower,3,-56.31,14.3
knhp,i3,l1,lower,4,-37.875,11.102
knhp,i3,l1,lower,5,94.399,13.193
knhp,i3,l1,upper,1,7.765,21.708
knhp,i3,l1,upper,2,20.556,17.088
knhp,i3,l1,upper,3,-18.435,24.877
knhp,i3,l1,upper,4,57.265,16.292
knhp,i3,l1,upper,5,7.431,23.195
knhp,i3,l2,lower,1,85.914,13.807
knhp,i3,l2,lower,2,49.399,9.582
knhp,i3,l2,lower,3,85.914,13.218
knhp,i3,l2,lower,4,-33.69,10.68
knhp,i3,l2,lower,5,-26.565,10.398
knhp,i3,l2,upper,1,-76.759,17.464
knhp,i3,l2,upper,2,-131.987,12.737
knhp,i3,l2,upper,3,151.39,13.149
knhp,i3,l2,upper,4,8.13,20.838
knhp,i3,l2,upper,5,-159.444,17.088
knhp,i4,l1,lower,1,26.565,15.766
knhp,i4,l1,lower,2,-12.095,14.851
knhp,i4,l1,lower,3,41.987,12.748
knhp,i4,l1,lower,4,85.914,13.683
knhp,i4,l1,lower,5,-3.814,14.547
knhp,i4,l1,upper,1,90,18
knhp,i4,l1,upper,2,-49.764,16.517
knhp,i4,l1,upper,3,75.964,16.378
knhp,i4,l1,upper,4,-14.931,15.805
knhp,i4,l1,upper,5,-51.843,17.468
knhp,i4,l2,lower,1,48.013,13.975
knhp,i4,l2,lower,2,10.305,10.466
knhp,i4,l2,lower,3,48.013,13.509
knhp,i4,l2,lower,4,7.595,14.468
knhp,i4,l2,lower,5,0,9.667
knhp,i4,l2,upper,1,-41.186,11.503
knhp,i4,l2,upper,2,38.66,12.612
knhp,i4,l2,upper,3,0,12.51
knhp,i4,l2,upper,4,-45,13.437
knhp,i4,l2,upper,5,0,13.004
knhp,i5,l1,lower,1,28.301,14.765
knhp,i5,l1,lower,2,-57.529,13.677
knhp,i5,l1,lower,3,12.995,13.187
knhp,i5,l1,lower,4,-79.695,10.574
knhp,i5,l1,lower,5,11.31,10.558
knhp,i5,l1,upper,1,-23.962,20.359
knhp,i5,l1,upper,2,-58.57,21.45
knhp,i5,l1,upper,3,93.18,17.679
knhp,i5,l1,upper,4,30.466,19.394
knhp,i5,l1,upper,5,39.472,22.154
knhp,i5,l2,lower,1,52.125,11.451
knhp,i5,l2,lower,2,-38.66,12.601
knhp,i5,l2,lower,3,4.764,12.003
knhp,i5,l2,lower,4,40.236,17.004
knhp,i5,l2,lower,5,5.711,9.902
knhp,i5,l2,upper,1,-38.157,18.012
knhp,i5,l2,upper,2,96.34,18.382
knhp,i5,l2,upper,3,-47.726,14.699
knhp,i5,l2,upper,4,-14.931,15.613
knhp,i5,l2,upper,5,33.69,18.038
knhp,i6,l1,lower,1,45,10.785
knhp,i6,l1,lower,2,-53.973,13.2
knhp,i6,l1,lower,3,95.194,11.178
knhp,i6,l1,lower,4,45,10.853
knhp,i6,l1,lower,5,-41.186,10.883
knhp,i6,l1,upper,1,3.366,16.388
knhp,i6,l1,upper,2,172.875,23.633
knhp,i6,l1,upper,3,147.529,13.269
knhp,i6,l1,upper,4,154.537,23.703
knhp,i6,l1,upper,5,33.69,17.967
knhp,i6,l2,lower,1,19.654,14.337
knhp,i6,l2,lower,2,-52.125,12.003
knhp,i6,l2,lower,3,-48.366,11.557
knhp,i6,l2,lower,4,90,10.335
knhp,i6,l2,lower,5,85.914,14.02
knhp,i6,l2,upper,1,-12.095,14.011
knhp,i6,l2,upper,2,-19.44,17.288
knhp,i6,l2,upper,3,128.66,19.526
knhp,i6,l2,upper,4,-14.036,16.434
knhp,i6,l2,upper,5,4.086,13.683
knhp,i7,l1,lower,1,10.62,15.892
knhp,i7,l1,lower,2,-50.711,14.036
knhp,i7,l1,lower,3,32.471,15.268
knhp,i7,l1,lower,4,5.194,13.384
knhp,i7,l1,lower,5,-4.086,11.045
knhp,i7,l1,upper,1,9.462,18.196
knhp,i7,l1,upper,2,-43.025,20.518
knhp,i7,l1,upper,3,-30.964,17.335
knhp,i7,l1,upper,4,114.444,23.286
knhp,i7,l1,upper,5,154.654,21.169
knhp,i7,l2,lower,1,-17.354,16.987
knhp,i7,l2,lower,2,57.265,17.18
knhp,i7,l2,lower,3,54.462,17.205
knhp,i7,l2,lower,4,-45,15.439
knhp,i7,l2,lower,5,0,14.252
knhp,i7,l2,upper,1,87.397,21.708
knhp,i7,l2,upper,2,16.39,17.72
knhp,i7,l2,upper,3,-70.821,24.588
knhp,i7,l2,upper,4,3.18,18.345
knhp,i7,l2,upper,5,95.194,22.091
knhp,i8,l1,lower,1,-150.945,20.623
knhp,i8,l1,lower,2,96.34,17.813
knhp,i8,l1,lower,3,0,16
knhp,i8,l1,lower,4,-71.565,12.5
knhp,i8,l1,lower,5,3.18,18.049
knhp,i8,l1,upper,1,12.095,14.97
knhp,i8,l1,upper,2,-19.654,15.366
knhp,i8,l1,upper,3,-64.983,16.221
knhp,i8,l1,upper,4,-29.745,15.962
knhp,i8,l1,upper,5,-64.983,17.298
knhp,i8,l2,lower,1,144.462,16.935
knhp,i8,l2,lower,2,-35.538,17.757
knhp,i8,l2,lower,3,36.87,14.705
knhp,i8,l2,lower,4,-59.744,13.987
knhp,i8,l2,lower,5,137.49,15.836
knhp,i8,l2,upper,1,-14.036,16.867
knhp,i8,l2,upper,2,10.62,16.935
knhp,i8,l2,upper,3,43.152,22.423
knhp,i8,l2,upper,4,-50.906,20.147
knhp,i8,l2,upper,5,-39.806,23.114
klkb,i1,l1,lower,1,-124.509,18.679
klkb,i1,l1,lower,2,39.289,14.004
klkb,i1,l1,lower,3,10.008,16.879
klkb,i1,l1,lower,4,79.38,16.344
klkb,i1,l1,lower,5,-14.931,15.524
klkb,i1,l1,upper,1,26.565,20.125
klkb,i1,l1,upper,2,-43.363,25.125
klkb,i1,l1,upper,3,75.964,16.997
klkb,i1,l1,upper,4,-117.897,21.773
klkb,i1,l1,upper,5,158.199,19.686
klkb,i1,l2,lower,1,116.565,16.1
klkb,i1,l2,lower,2,100.008,16.879
klkb,i1,l2,lower,3,48.013,14.049
klkb,i1,l2,lower,4,132.51,16.506
klkb,i1,l2,lower,5,-50.711,14.15
klkb,i1,l2,upper,1,-128.66,19.209
klkb,i1,l2,upper,2,31.43,21.171
klkb,i1,l2,upper,3,6.71,17.78
klkb,i1,l2,upper,4,83.991,16.347
klkb,i1,l2,upper,5,93.576,19.379
klkb,i2,l1,lower,1,-4.086,14.43
klkb,i2,l1,lower,2,4.086,14.305
klkb,i2,l1,lower,3,98.13,14.853
klkb,i2,l1,lower,4,13.241,18.043
klkb,i2,l1,lower,5,-151.39,11.926
klkb,i2,l1,upper,1,-5.44,21.552
klkb,i2,l1,upper,2,-83.29,17.678
klkb,i2,l1,upper,3,-3.576,15.723
klkb,i2,l1,upper,4,-21.801,16.621
klkb,i2,l1,upper,5,135,15.914
klkb,i2,l2,lower,1,-40.236,16.651
klkb,i2,l2,lower,2,100.62,15.892
klkb,i2,l2,lower,3,90,13.5
klkb,i2,l2,lower,4,75.964,15.704
klkb,i2,l2,lower,5,108.435,15.186
klkb,i2,l2,upper,1,-3.18,18.679
klkb,i2,l2,upper,2,42.709,18.187
klkb,i2,l2,upper,3,30.466,19.723
klkb,i2,l2,upper,4,2.603,22.343
klkb,i2,l2,upper,5,93.18,18.265
klkb,i3,l1,lower,1,-42.274,14.866
klkb,i3,l1,lower,2,33.69,14.981
klkb,i3,l1,lower,3,-29.745,15.723
klkb,i3,l1,lower,4,-26.565,16.111
klkb,i3,l1,lower,5,24.775,14.016
klkb,i3,l1,upper,1,43.363,25.248
klkb,i3,l1,upper,2,-150.255,16.125
klkb,i3,l1,upper,3,-90,20.677
klkb,i3,l1,upper,4,152.354,24.157
klkb,i3,l1,upper,5,32.905,20.318
klkb,i3,l2,lower,1,94.399,13.06
klkb,i3,l2,lower,2,0,16.502
