site_code,individual,leaf_number,surface,random_number,angle,length_pixels
klkb,i3,l2,lower,3,-4.399,12.851
klkb,i3,l2,lower,4,85.914,14.004
klkb,i3,l2,lower,5,142.431,16.138
klkb,i3,l2,upper,1,-25.463,23.259
klkb,i3,l2,upper,2,150.255,24.477
klkb,i3,l2,upper,3,131.82,25.295
klkb,i3,l2,upper,4,133.264,24.046
klkb,i3,l2,upper,5,-28.811,23.045
klkb,i4,l1,lower,1,126.87,15.054
klkb,i4,l1,lower,2,4.399,13.288
klkb,i4,l1,lower,3,0,12.338
klkb,i4,l1,lower,4,38.66,12.911
klkb,i4,l1,lower,5,-36.87,14.342
klkb,i4,l1,upper,1,-72.474,19.827
klkb,i4,l1,upper,2,48.576,22.201
klkb,i4,l1,upper,3,-47.291,17.709
klkb,i4,l1,upper,4,-62.354,24.299
klkb,i4,l1,upper,5,-20.225,20.989
klkb,i4,l2,lower,1,45,15.56
klkb,i4,l2,lower,2,24.775,14.215
klkb,i4,l2,lower,3,-51.34,13.017
klkb,i4,l2,lower,4,45,12.728
klkb,i4,l2,lower,5,-55.305,15.074
klkb,i4,l2,upper,1,-16.699,20.881
klkb,i4,l2,upper,2,-26.565,22.594
klkb,i4,l2,upper,3,90,17
klkb,i4,l2,upper,4,31.608,15.549
klkb,i4,l2,upper,5,12.529,19.023
klkb,i5,l1,lower,1,-4.086,14.519
klkb,i5,l1,lower,2,-81.254,13.193
klkb,i5,l1,lower,3,-23.199,14.621
klkb,i5,l1,lower,4,12.995,13.44
klkb,i5,l1,lower,5,41.634,12.042
klkb,i5,l1,upper,1,-34.992,24.606
klkb,i5,l1,upper,2,-2.121,26.719
klkb,i5,l1,upper,3,-2.726,21.344
klkb,i5,l1,upper,4,-85.03,22.755
klkb,i5,l1,upper,5,-2.862,20.006
klkb,i5,l2,lower,1,-35.218,20.894
klkb,i5,l2,lower,2,-12.095,14.252
klkb,i5,l2,lower,3,-6.71,17.49
klkb,i5,l2,lower,4,2.862,20.025
klkb,i5,l2,lower,5,29.745,16.125
klkb,i5,l2,upper,1,174.56,20.763
klkb,i5,l2,upper,2,-130.815,29.153
klkb,i5,l2,upper,3,4.97,22.838
klkb,i5,l2,upper,4,-16.928,23.507
klkb,i5,l2,upper,5,174.644,32.191
klkb,i6,l1,lower,1,8.13,14.43
klkb,i6,l1,lower,2,50.711,14.426
klkb,i6,l1,lower,3,-127.875,11.6
klkb,i6,l1,lower,4,-94.764,12.562
klkb,i6,l1,lower,5,-57.529,13.252
klkb,i6,l1,upper,1,17.526,20.163
klkb,i6,l1,upper,2,-16.39,17.868
klkb,i6,l1,upper,3,-175.03,22.706
klkb,i6,l1,upper,4,10.784,21.378
klkb,i6,l1,upper,5,98.746,26.306
klkb,i6,l2,lower,1,-52.431,15.636
klkb,i6,l2,lower,2,-90,17.341
klkb,i6,l2,lower,3,-118.301,14.424
klkb,i6,l2,lower,4,-26.565,17.112
klkb,i6,l2,lower,5,-169.38,16.525
klkb,i6,l2,upper,1,-28.072,16.78
klkb,i6,l2,upper,2,-57.095,20.385
klkb,i6,l2,upper,3,-26.565,19.906
klkb,i6,l2,upper,4,135,21.216
klkb,i6,l2,upper,5,-53.973,13.601
klkb,i7,l2,lower,1,61.39,12.075
klkb,i7,l2,lower,2,-69.444,16.621
klkb,i7,l2,lower,3,0,13.671
klkb,i7,l2,lower,4,-59.036,11.319
klkb,i7,l2,lower,5,26.565,13.64
klkb,i7,l2,upper,1,45,13.679
klkb,i7,l2,upper,2,155.772,21.667
klkb,i7,l2,upper,3,-7.431,22.961
klkb,i7,l2,upper,4,0,22.336
klkb,i7,l2,upper,5,-46.637,24.531
klkb,i8,l1,lower,1,47.726,15.052
klkb,i8,l1,lower,2,33.69,14.422
klkb,i8,l1,lower,3,-171.87,14.18
klkb,i8,l1,lower,4,-127.569,16.008
klkb,i8,l1,lower,5,-55.008,12.851
klkb,i8,l1,upper,1,-122.619,29.682
klkb,i8,l1,upper,2,-42.51,33.5
klkb,i8,l1,upper,3,33.024,23.854
klkb,i8,l1,upper,4,-94.399,26.104
klkb,i8,l1,upper,5,-178.025,29.674
hlan,i1,l1,lower,1,-58.392,15.092
hlan,i1,l1,lower,2,0,19.012
hlan,i1,l1,lower,3,-140.194,16.138
hlan,i1,l1,lower,4,-4.764,11.543
hlan,i1,l1,lower,5,-85.914,13.903
hlan,i1,l1,upper,1,-71.565,18.974
hlan,i1,l1,upper,2,27.759,20.883
hlan,i1,l1,upper,3,23.962,19.437
hlan,i1,l1,upper,4,150.751,28.653
hlan,i1,l1,upper,5,-130.236,17.337
hlan,i1,l2,lower,1,11.31,14.907
hlan,i1,l2,lower,2,11.31,15.454
hlan,i1,l2,lower,3,47.49,16.651
hlan,i1,l2,lower,4,-81.87,13.613
hlan,i1,l2,lower,5,-59.744,14.199
hlan,i1,l2,upper,1,-10.491,28.309
hlan,i1,l2,upper,2,36.87,25.11
hlan,i1,l2,upper,3,42.274,29.713
hlan,i1,l2,upper,4,-83.089,33.738
hlan,i1,l2,upper,5,-127.694,27.487
hlan,i2,l1,lower,1,10.305,12.013
hlan,i2,l1,lower,2,-3.814,15.181
hlan,i2,l1,lower,3,-131.634,24.052
hlan,i2,l1,lower,4,32.276,22.932
hlan,i2,l1,lower,5,-9.09,25.044
hlan,i2,l1,upper,1,-40.101,24.271
hlan,i2,l1,upper,2,-29.745,24.187
hlan,i2,l1,upper,3,-90,28.504
hlan,i2,l1,upper,4,-110.556,25.517
hlan,i2,l1,upper,5,11.768,24.568
hlan,i2,l2,lower,1,-94.764,12.074
hlan,i2,l2,lower,2,-81.87,14.08
hlan,i2,l2,lower,3,3.366,16.697
hlan,i2,l2,lower,4,42.51,16.267
hlan,i2,l2,lower,5,-50.194,15.077
hlan,i2,l2,upper,1,24.228,22.142
hlan,i2,l2,upper,2,0,20.502
hlan,i2,l2,upper,3,-54.462,17.337
hlan,i2,l2,upper,4,-120.466,20.011
hlan,i2,l2,upper,5,-114.228,21.628
hlan,i3,l1,lower,1,5.711,19.558
hlan,i3,l1,lower,2,-90,15
hlan,i3,l1,lower,3,-118.61,12.777
hlan,i3,l1,lower,4,-39.289,14.533
hlan,i3,l1,lower,5,-21.801,16.415
hlan,i3,l1,upper,1,-42.879,19.105
hlan,i3,l1,upper,2,-52.125,22.902
hlan,i3,l1,upper,3,4.764,23.359
hlan,i3,l1,upper,4,-10.784,21.769
hlan,i3,l1,upper,5,55.008,24.223
hlan,i3,l2,lower,1,-53.13,10.467
hlan,i3,l2,lower,2,30.964,11.785
hlan,i3,l2,lower,3,-93.576,15.324
hlan,i3,l2,lower,4,-8.746,12.906
hlan,i3,l2,lower,5,-52.125,11.909
hlan,i3,l2,upper,1,-3.814,15.033
hlan,i3,l2,upper,2,26.565,15.506
hlan,i3,l2,upper,3,49.764,16.776
hlan,i3,l2,upper,4,-47.49,16.265
hlan,i3,l2,upper,5,-64.799,19.09
hlan,i4,l1,lower,1,47.49,16.464
hlan,i4,l1,lower,2,11.31,20.213
hlan,i4,l1,lower,3,0,20
hlan,i4,l1,lower,4,-64.654,21.024
hlan,i4,l1,lower,5,3.013,19.558
hlan,i4,l1,upper,1,59.036,17.951
hlan,i4,l1,upper,2,-45,25.456
hlan,i4,l1,upper,3,-21.251,19.565
hlan,i4,l1,upper,4,-126.254,19.211
hlan,i4,l1,upper,5,-30.466,19.556
hlan,i4,l2,lower,1,16.39,17.604
hlan,i4,l2,lower,2,-41.987,13.454
hlan,i4,l2,lower,3,0,13.252
hlan,i4,l2,lower,4,-28.61,12.971
hlan,i4,l2,lower,5,0,17.167
hlan,i5,l1,lower,1,63.435,16.255
hlan,i5,l1,lower,2,4.086,14.063
hlan,i5,l1,lower,3,-101.889,19.47
hlan,i5,l1,lower,4,-53.746,18.312
hlan,i5,l1,lower,5,-10.008,17.468
hlan,i5,l1,upper,1,-165.069,15.846
hlan,i5,l1,upper,2,-6.71,17.745
hlan,i5,l1,upper,3,-137.121,19.093
hlan,i5,l1,upper,4,-75.069,14.977
hlan,i5,l1,upper,5,-25.201,19.09
hlan,i5,l2,lower,1,-52.431,16.008
hlan,i5,l2,lower,2,3.366,17.029
hlan,i5,l2,lower,3,-51.34,19.526
hlan,i5,l2,lower,4,30.964,11.927
hlan,i5,l2,lower,5,-99.462,24.388
hlan,i5,l2,upper,1,-127.875,22.902
hlan,i5,l2,upper,2,-135,20.506
hlan,i5,l2,upper,3,0,26.255
hlan,i5,l2,upper,4,177.397,22.512
hlan,i5,l2,upper,5,-159.146,22.299
hlan,i6,l1,upper,1,37.875,22.5
hlan,i6,l1,upper,2,149.534,20.156
hlan,i6,l1,upper,3,-40.601,27.877
hlan,i6,l2,lower,1,-93.814,15.033
hlan,i6,l2,lower,2,-45,16.974
hlan,i6,l2,lower,3,41.987,13.975
hlan,i6,l2,lower,4,-4.764,12.185
hlan,i6,l2,lower,5,-37.569,16.101
hlan,i6,l2,upper,1,-76.608,20.858
hlan,i6,l2,upper,2,17.65,23.491
hlan,i6,l2,upper,3,-78.69,19.857
hlan,i6,l2,upper,4,-72.474,19.953
hlan,i7,l1,lower,1,174.806,11.026
hlan,i7,l1,lower,2,0,11.005
hlan,i7,l1,lower,3,0,15.019
hlan,i7,l1,lower,4,-45,15.734
hlan,i7,l1,lower,5,-45,14.674
hlan,i7,l1,upper,1,-47.121,19.623
hlan,i7,l1,upper,2,-5.44,20.824
hlan,i7,l1,upper,3,-22.249,23.866
hlan,i7,l1,upper,4,-87.397,22.013
hlan,i7,l1,upper,5,-163.301,20.881
hlan,i7,l2,lower,1,4.399,13.038
hlan,i7,l2,lower,2,8.746,12.817
hlan,i7,l2,lower,3,-24.775,14.02
hlan,i7,l2,lower,4,28.61,12.53
hlan,i7,l2,lower,5,-10.305,11.597
hlan,i7,l2,upper,1,-59.744,13.987
hlan,i8,l1,lower,1,4.97,22.395
hlan,i8,l1,lower,2,63.435,15.882
hlan,i8,l1,lower,3,-41.634,12.068
hlan,i8,l1,lower,4,60.255,16.125
hlan,i8,l1,lower,5,13.241,17.629
hlan,i8,l1,upper,1,180,21.25
hlan,i8,l1,upper,2,-103.496,25.224
hlan,i8,l1,upper,3,144.782,20.537
hlan,i8,l1,upper,4,-163.301,21.2
hlan,i8,l2,lower,1,-90,15.008
hlan,i8,l2,lower,2,41.987,13.316
hlan,i8,l2,lower,3,-72.897,14.178
hlan,i8,l2,lower,4,0,11.753
hlan,i8,l2,lower,5,-45,12.966
hlan,i8,l2,upper,1,63.435,22.659
hlan,i8,l2,upper,2,26.565,22.659
hlan,i8,l2,upper,3,77.905,28.962
hlan,i8,l2,upper,4,105.945,22.073
hlan,i8,l2,upper,5,2.862,20.044
hlan,i8,l3,lower,1,0,14.667
hlan,i8,l3,lower,2,-7.595,14.329
hlan,i8,l3,lower,3,10.008,17.017
hlan,i8,l3,lower,4,123.69,14.577
hlan,i8,l3,lower,5,-38.66,12.078
hlan,i8,l3,upper,1,55.713,26.912
hlan,i8,l3,upper,2,19.983,23.214
hwlr,i1,l1,lower,1,-67.62,18.454
hwlr,i1,l1,lower,2,42.709,17.855
hwlr,i1,l1,lower,3,35.218,20.852
hwlr,i1,l1,lower,4,-46.975,20.684
hwlr,i1,l1,lower,5,29.055,21.25
hwlr,i1,l1,upper,1,-37.569,16.051
hwlr,i1,l1,upper,2,-86.82,17.564
hwlr,i1,l1,upper,3,5.194,22.069
hwlr,i1,l1,upper,4,39.472,22.492
hwlr,i1,l1,upper,5,41.186,21.426
hwlr,i1,l2,lower,1,-79.38,16.607
hwlr,i1,l2,lower,2,26.565,18.229
hwlr,i1,l2,lower,3,-49.399,18.439
hwlr,i1,l2,lower,4,-104.931,15.366
hwlr,i1,l2,lower,5,-66.371,16.906
hwlr,i1,l2,upper,1,-55.305,16.364
hwlr,i1,l2,upper,2,52.595,21.751
hwlr,i1,l2,upper,3,-100.62,16.194
hwlr,i1,l2,upper,4,2.862,20.006
hwlr,i1,l2,upper,5,56.31,18.236
hwlr,i2,l1,lower,1,25.201,19.082
hwlr,i2,l1,lower,2,-55.305,15.258
hwlr,i2,l1,lower,3,39.806,15.514
hwlr,i2,l1,lower,4,-42.51,16.506
hwlr,i2,l1,lower,5,-11.889,19.958
hwlr,i2,l1,upper,1,0,19.506
hwlr,i2,l1,upper,2,-121.43,21.226
hwlr,i2,l1,upper,3,-113.199,22.718
hwlr,i2,l1,upper,4,-122.276,22.472
hwlr,i2,l1,upper,5,5.194,22.638
hwlr,i2,l2,lower,1,-55.305,15.811
hwlr,i2,l2,lower,2,41.987,14.329
hwlr,i2,l2,lower,3,-36.87,14.91
hwlr,i2,l2,lower,4,-11.31,15.348
hwlr,i2,l2,lower,5,32.735,16.643
hwlr,i2,l2,upper,1,-102.529,18.927
hwlr,i2,l2,upper,2,-133.152,21.216
hwlr,i2,l2,upper,3,-26.565,19.679
hwlr,i2,l2,upper,4,-51.34,19.3
hwlr,i2,l2,upper,5,0,18.003
hwlr,i3,l1,lower,1,-75.256,19.647
hwlr,i3,l1,lower,2,-54.462,16.919
hwlr,i3,l1,lower,3,3.576,15.752
hwlr,i3,l1,lower,4,42.51,16.279
hwlr,i3,l1,lower,5,-49.764,17.062
hwlr,i3,l1,upper,1,-101.31,20.447
hwlr,i3,l1,upper,2,36.87,19.851
hwlr,i3,l1,upper,3,2.291,24.703
hwlr,i3,l1,upper,4,-15.255,22.296
hwlr,i3,l1,upper,5,45,22.627
hwlr,i3,l2,lower,1,-77.471,18.439
hwlr,i3,l2,lower,2,-59.036,17.545
hwlr,i3,l2,lower,3,-86.634,17.587
hwlr,i3,l2,lower,4,-98.531,19.591
hwlr,i3,l2,lower,5,0,16.68
hwlr,i3,l2,upper,1,-60.255,23.732
hwlr,i3,l2,upper,2,60.255,23.505
hwlr,i3,l2,upper,3,9.462,23.927
hwlr,i3,l2,upper,4,-50.194,23.401
hwlr,i3,l2,upper,5,10.784,21.922
hwlr,i4,l1,lower,1,-90,14.75
hwlr,i4,l1,lower,2,-85.914,13.509
hwlr,i4,l1,lower,3,28.301,14.539
hwlr,i4,l1,lower,4,-30.964,17.18
hwlr,i4,l1,lower,5,-130.236,16.839
hwlr,i4,l1,upper,1,19.44,17.792
hwlr,i4,l1,upper,2,-3.18,18.028
hwlr,i4,l1,upper,3,-25.017,16.771
hwlr,i4,l1,upper,4,40.914,19.599
hwlr,i4,l1,upper,5,-119.358,18.737
hwlr,i4,l3,lower,1,-82.875,16.9
hwlr,i4,l3,lower,2,45,14.853
hwlr,i4,l3,lower,3,-60.255,16.869
hwlr,i4,l3,lower,4,25.201,18.683
hwlr,i4,l3,lower,5,-28.301,14.65
hwlr,i4,l3,upper,1,-47.291,17.328
hwlr,i4,l3,upper,2,40.914,19.474
hwlr,i4,l3,upper,3,-36.254,18.252
hwlr,i4,l3,upper,4,63.435,18.337
hwlr,i4,l3,upper,5,-49.399,18.768
hwlr,i5,l1,lower,1,-19.44,18.99
hwlr,i5,l1,lower,2,-39.806,15.436
hwlr,i5,l1,lower,3,-3.18,18.561
hwlr,i5,l1,lower,4,-86.987,18.679
hwlr,i5,l1,lower,5,-14.036,16.372
hwlr,i5,l1,upper,1,-53.746,18.135
hwlr,i5,l1,upper,2,-6.71,17.413
hwlr,i5,l1,upper,3,-50.906,19.912
hwlr,i5,l1,upper,4,-67.62,18.848
hwlr,i5,l1,upper,5,-55.491,19.599
hwlr,i5,l2,lower,1,6.34,18.111
hwlr,i5,l2,lower,2,-49.764,17.257
hwlr,i5,l2,lower,3,3.366,17.545
hwlr,i5,l2,lower,4,31.608,15.821
hwlr,i5,l2,lower,5,0,20.003
hwlr,i5,l2,upper,1,3.013,18.507
hwlr,i5,l2,upper,2,26.565,19.906
hwlr,i5,l2,upper,3,-39.094,20.572
hwlr,i5,l2,upper,4,27.897,18.933
hwlr,i5,l2,upper,5,-19.29,20.924
hwlr,i6,l1,lower,1,-95.44,21.593
hwlr,i6,l1,lower,2,-17.354,17.077
hwlr,i6,l1,lower,3,0,20
hwlr,i6,l1,lower,4,-60.642,18.14
hwlr,i6,l1,lower,5,2.862,20.006
hwlr,i6,l1,upper,1,11.31,20.396
hwlr,i6,l1,upper,2,-84.56,21.095
hwlr,i6,l1,upper,3,-7.765,22.864
hwlr,i6,l1,upper,4,-4.764,24.058
hwlr,i6,l1,upper,5,-27.646,24.373
hwlr,i6,l2,lower,1,-27.897,19.235
hwlr,i6,l2,lower,2,38.157,17.766
hwlr,i6,l2,lower,3,23.962,19.698
hwlr,i6,l2,lower,4,-22.38,18.821
hwlr,i6,l2,lower,5,-60.255,16.627
hwlr,i6,l2,upper,1,-27.408,30.71
hwlr,i6,l2,upper,2,-81.87,20.9
hwlr,i6,l2,upper,3,50.194,23.393
hwlr,i6,l2,upper,4,24.228,22.236
hwlr,i6,l2,upper,5,-45,20.742
hwlr,i7,l1,lower,1,-96.71,16.621
hwlr,i7,l1,lower,2,0,16.667
hwlr,i7,l1,lower,3,-59.744,14.472
hwlr,i7,l1,lower,4,0,16.75
hwlr,i7,l1,lower,5,0,14.833
hwlr,i7,l1,upper,1,-117.897,19.901
hwlr,i7,l1,upper,2,56.31,22.191
hwlr,i7,l1,upper,3,-64.654,21.914
hwlr,i7,l1,upper,4,-69.775,20.57
hwlr,i7,l1,upper,5,0,20
hwlr,i7,l2,lower,1,-14.036,16.576
hwlr,i7,l2,lower,2,-23.962,20.442
hwlr,i7,l2,lower,3,-90,13.171
hwlr,i7,l2,lower,4,38.157,17.609
hwlr,i7,l2,lower,5,-3.366,17.04
hwlr,i7,l2,upper,1,85.236,23.725
hwlr,i7,l2,upper,2,-16.928,24.192
hwlr,i7,l2,upper,3,-50.194,16.138
hwlr,i7,l2,upper,4,58.57,21.36
hwlr,i7,l2,upper,5,-90,19.667
hwlr,i8,l1,lower,1,-77.905,14.391
hwlr,i8,l1,lower,2,48.366,11.503
hwlr,i8,l1,lower,3,12.995,14.022
hwlr,i8,l1,lower,4,28.61,12.971
hwlr,i8,l1,lower,5,-34.992,12.137
hwlr,i8,l1,upper,1,-49.399,18.507
hwlr,i8,l1,upper,2,45,21.685
hwlr,i8,l1,upper,3,-60.945,20.011
hwlr,i8,l1,upper,4,20.854,23.027
hwlr,i8,l1,upper,5,-49.399,18.224
hwlr,i8,l2,lower,1,-61.928,16.707
hwlr,i8,l2,lower,2,0,12.351
hwlr,i8,l2,lower,3,52.125,11.6
hwlr,i8,l2,lower,4,5.194,11.597
hwlr,i8,l2,lower,5,-19.983,11.885
hwlr,i8,l2,upper,1,42.274,15.322
hwlr,i8,l2,upper,2,27.759,21.766
hwlr,i8,l2,upper,3,-83.66,17.745
hwlr,i8,l2,upper,4,-54.782,20.809
hwlr,i8,l2,upper,5,22.38,18.883
kgma,i1,l1,lower,1,-63.435,12.748
kgma,i1,l1,lower,2,-63.435,13.532
kgma,i1,l1,lower,3,-53.13,15.074
kgma,i1,l1,lower,4,-45,12.379
kgma,i1,l1,lower,5,48.013,14.174
kgma,i1,l1,upper,1,-22.38,17.904
kgma,i1,l1,upper,2,-59.036,17.366
kgma,i1,l1,upper,3,180,17.502
kgma,i1,l1,upper,4,84.289,19.66
kgma,i1,l1,upper,5,42.51,15.836
kgma,i1,l2,lower,1,-8.13,13.732
kgma,i1,l2,lower,2,28.301,14.765
kgma,i1,l2,lower,3,-107.103,13.283
kgma,i1,l2,lower,4,-42.51,15.945
kgma,i1,l2,lower,5,18.435,13.072
kgma,i1,l2,upper,1,39.806,16.138
kgma,i1,l2,upper,2,-20.225,20.366
kgma,i1,l2,upper,3,17.526,19.396
kgma,i1,l2,upper,4,-35.538,17.5
kgma,i1,l2,upper,5,-83.66,18.151
kgma,i2,l1,lower,1,-59.036,11.629
kgma,i2,l1,lower,2,-5.711,10.05
kgma,i2,l1,lower,3,0,16
kgma,i2,l1,lower,4,122.471,13.25
kgma,i2,l1,lower,5,59.036,11.877
kgma,i2,l1,upper,1,-14.931,15.89
kgma,i2,l1,upper,2,-83.29,16.455
kgma,i2,l1,upper,3,-51.843,18.535
kgma,i2,l1,upper,4,-56.31,17.845
kgma,i2,l1,upper,5,-98.13,13.933
kgma,i2,l2,lower,1,28.301,14.545
kgma,i2,l2,lower,2,-39.806,15.782
kgma,i2,l2,lower,3,4.764,12.554
kgma,i2,l2,lower,4,-45,13.44
kgma,i2,l2,lower,5,50.711,14.447
kgma,i2,l2,upper,1,-80.538,17.867
kgma,i2,l2,upper,2,0,19
kgma,i2,l2,upper,3,-29.745,24.452
kgma,i2,l2,upper,4,-7.125,24.561
kgma,i2,l2,upper,5,3.18,18.679
kgma,i3,l1,lower,1,-37.875,11.571
kgma,i3,l1,lower,2,-48.013,12.935
kgma,i3,l1,lower,3,61.699,14.765
kgma,i3,l1,lower,4,-39.289,14.409
kgma,i3,l1,lower,5,9.462,12.258
kgma,i3,l1,upper,1,17.354,17.182
kgma,i3,l1,upper,2,-58.392,15.052
kgma,i3,l1,upper,3,45,15.734
kgma,i3,l1,upper,4,-120.964,18.409
kgma,i3,l1,upper,5,56.31,21.838
kgma,i3,l2,lower,1,-99.462,12.87
kgma,i3,l2,lower,2,-26.565,13.53
kgma,i3,l2,lower,3,-36.87,15.734
kgma,i3,l2,lower,4,28.61,13.149
kgma,i3,l2,lower,5,-45,12.512
kgma,i3,l2,upper,1,-27.897,19.015
kgma,i3,l2,upper,2,6.71,17.117
kgma,i3,l2,upper,3,75.964,16.255
kgma,i3,l2,upper,4,-62.103,18.812
kgma,i3,l2,upper,5,3.18,17.695
kgma,i4,l1,lower,1,4.764,11.353
kgma,i4,l1,lower,2,4.764,12.671
kgma,i4,l1,lower,3,48.013,13.793
