site_code,individual,leaf_number,surface,random_number,angle,length_pixels
kgma,i4,l1,lower,4,-90,11.75
kgma,i4,l1,lower,5,-48.366,12.395
kgma,i4,l1,upper,1,28.811,22.825
kgma,i4,l1,upper,2,38.66,25.303
kgma,i4,l1,upper,3,43.264,23.104
kgma,i4,l1,upper,4,-25.463,23.485
kgma,i4,l1,upper,5,-10.305,22.033
kgma,i4,l2,lower,1,-85.601,13.558
kgma,i4,l2,lower,2,-5.194,11.081
kgma,i4,l2,lower,3,-30.256,13.892
kgma,i4,l2,lower,4,-82.405,15.51
kgma,i4,l2,lower,5,-41.186,10.66
kgma,i4,l2,upper,1,-82.405,15.839
kgma,i4,l2,upper,2,-90,16.333
kgma,i4,l2,upper,3,-90,15.337
kgma,i4,l2,upper,4,-51.843,17.544
kgma,i4,l2,upper,5,-45,19.093
kgma,i5,l1,lower,1,-3.576,16.049
kgma,i5,l1,lower,2,-90,14.252
kgma,i5,l1,lower,3,-39.289,13.75
kgma,i5,l1,lower,4,-15.945,14.252
kgma,i5,l1,lower,5,56.31,14.502
kgma,i5,l1,upper,1,-39.094,20.23
kgma,i5,l1,upper,2,-53.973,13.914
kgma,i5,l1,upper,3,-81.87,13.4
kgma,i5,l1,upper,4,-13.496,26.113
kgma,i5,l1,upper,5,-64.654,21.169
kgma,i5,l2,lower,1,7.125,15.381
kgma,i5,l2,lower,2,50.194,15.405
kgma,i5,l2,lower,3,-111.801,16.405
kgma,i5,l2,lower,4,-64.983,16.327
kgma,i5,l2,lower,5,-61.928,16.398
kgma,i5,l2,upper,1,-138.576,22.201
kgma,i5,l2,upper,2,-27.759,21.499
kgma,i5,l2,upper,3,-50.906,20.616
kgma,i5,l2,upper,4,-2.386,24.021
kgma,i5,l2,upper,5,-38.66,19.734
kgma,i6,l1,lower,1,-48.013,13.744
kgma,i6,l1,lower,2,-32.471,13.683
kgma,i6,l1,lower,3,-30.964,11.319
kgma,i6,l1,lower,4,-7.595,15.415
kgma,i6,l1,lower,5,18.435,12.74
kgma,i6,l1,upper,1,15.255,22.482
kgma,i6,l1,upper,2,56.31,18.306
kgma,i6,l1,upper,3,-14.036,21.467
kgma,i6,l1,upper,4,-81.469,19.977
kgma,i6,l2,lower,1,34.992,12.701
kgma,i6,l2,lower,2,-41.987,13.829
kgma,i6,l2,lower,3,-15.945,14.631
kgma,i6,l2,lower,4,3.576,16.002
kgma,i6,l2,lower,5,-81.254,13.558
kgma,i6,l2,upper,1,19.44,17.714
kgma,i6,l2,upper,2,-140.711,14.644
kgma,i6,l2,upper,3,25.463,23.554
kgma,i6,l2,upper,4,-16.699,20.787
kgma,i6,l2,upper,5,-31.43,21.271
kgma,i7,l1,lower,1,21.251,18.883
kgma,i7,l1,lower,2,-41.987,13.966
kgma,i7,l1,lower,3,37.569,16.138
kgma,i7,l1,lower,4,48.366,11.557
kgma,i7,l1,lower,5,-45,16.035
kgma,i7,l1,upper,1,78.69,20.333
kgma,i7,l1,upper,2,-22.38,18.883
kgma,i7,l1,upper,3,-46.637,24.759
kgma,i7,l1,upper,4,-33.69,22.096
kgma,i7,l1,upper,5,39.094,20.616
kgma,i7,l2,lower,1,90,13.25
kgma,i7,l2,lower,2,9.462,12.492
kgma,i7,l2,lower,3,34.992,12.619
kgma,i7,l2,lower,4,-82.875,15.628
kgma,i7,l2,lower,5,80.538,12.555
kgma,i7,l2,upper,1,-10.784,21.378
kgma,i7,l2,upper,2,-14.621,23.286
kgma,i7,l2,upper,3,-2.045,28.04
kgma,i7,l2,upper,4,7.125,24.187
kgma,i7,l2,upper,5,-14.036,24.415
kgma,i8,l1,lower,1,-26.565,17.889
kgma,i8,l1,lower,2,-20.556,16.974
kgma,i8,l1,lower,3,21.038,13.187
kgma,i8,l1,lower,4,18.435,15.811
kgma,i8,l1,lower,5,-82.405,15.628
kgma,i8,l1,upper,1,-2.49,23.022
kgma,i8,l1,upper,2,4.764,24.037
kgma,i8,l1,upper,3,10.784,20.934
kgma,i8,l1,upper,4,-2.603,22.522
kgma,i8,l1,upper,5,-2.726,21.357
kgma,i8,l2,lower,1,4.399,12.772
kgma,i8,l2,lower,2,-56.31,14.769
kgma,i8,l2,lower,3,-29.745,16.415
kgma,i8,l2,lower,4,-37.569,16.607
kgma,i8,l2,lower,5,18.435,12.445
kgma,i8,l2,upper,1,-2.203,26.761
kgma,i8,l2,upper,2,-67.62,18.757
kgma,i8,l2,upper,3,-107.103,26.992
kgma,i8,l2,upper,4,-54.689,28.674
kgma,i8,l2,upper,5,-39.289,28.425
ktrs,i1,l1,lower,1,22.62,12.875
ktrs,i1,l1,lower,2,41.634,12.042
ktrs,i1,l1,lower,3,7.595,15.092
ktrs,i1,l1,lower,4,0,12.01
ktrs,i1,l1,lower,5,5.194,11.275
ktrs,i1,l1,upper,1,-7.765,22.581
ktrs,i1,l1,upper,2,-25.463,23.259
ktrs,i1,l1,upper,3,-70.71,21.662
ktrs,i1,l1,upper,4,-53.746,18.8
ktrs,i1,l1,upper,5,12.804,23.049
ktrs,i1,l2,lower,1,-41.987,13.622
ktrs,i1,l2,lower,2,0,12.671
ktrs,i1,l2,lower,3,35.538,16.935
ktrs,i1,l2,lower,4,-57.529,12.579
ktrs,i1,l2,lower,5,19.654,14.67
ktrs,i1,l2,upper,1,69.775,19.624
ktrs,i1,l2,upper,2,82.405,15.133
ktrs,i1,l2,upper,3,86.82,18.012
ktrs,i1,l2,upper,4,0,18.333
ktrs,i1,l2,upper,5,-14.036,16.74
ktrs,i2,l1,lower,1,68.962,13.987
ktrs,i2,l1,lower,2,-50.194,16.138
ktrs,i2,l1,lower,3,4.764,12.671
ktrs,i2,l1,lower,4,21.038,13.618
ktrs,i2,l1,lower,5,-8.13,13.482
ktrs,i2,l1,upper,1,28.61,25.269
ktrs,i2,l1,upper,2,0,17.013
ktrs,i2,l1,upper,3,111.371,24.642
ktrs,i2,l1,upper,4,16.26,25
ktrs,i2,l2,lower,1,0,13.017
ktrs,i2,l2,lower,2,-40.236,16.359
ktrs,i2,l2,lower,3,-50.711,14.067
ktrs,i2,l2,lower,4,10.305,11.126
ktrs,i2,l2,lower,5,101.31,15.18
ktrs,i2,l2,upper,1,-3.18,18.831
ktrs,i2,l2,upper,2,70.71,20.792
ktrs,i2,l2,upper,3,59.534,19.769
ktrs,i2,l2,upper,4,14.036,21.291
ktrs,i2,l2,upper,5,47.121,19.093
ktrs,i3,l1,lower,1,10.305,11.245
ktrs,i3,l1,lower,2,9.462,11.571
ktrs,i3,l1,lower,3,108.435,12.758
ktrs,i3,l1,lower,4,-5.194,11.319
ktrs,i3,l1,lower,5,15.255,11.866
ktrs,i3,l1,upper,1,19.799,26.062
ktrs,i3,l1,upper,2,7.765,22.204
ktrs,i3,l1,upper,3,21.801,27.067
ktrs,i3,l1,upper,4,74.578,30.46
ktrs,i3,l1,upper,5,17.241,30.683
ktrs,i3,l2,lower,1,-57.529,13.463
ktrs,i3,l2,lower,2,26.565,15.579
ktrs,i3,l2,lower,3,-90,14.009
ktrs,i3,l2,lower,4,20.556,16.945
ktrs,i3,l2,lower,5,-77.005,13.864
ktrs,i3,l2,upper,1,45,19.576
ktrs,i3,l2,upper,2,74.932,26.498
ktrs,i3,l2,upper,3,-124.992,24.557
ktrs,i3,l2,upper,4,177.397,21.357
ktrs,i3,l2,upper,5,0,24.667
ktrs,i4,l1,lower,1,30.256,13.892
ktrs,i4,l1,lower,2,60.945,10.462
ktrs,i4,l1,lower,3,4.764,11.88
ktrs,i4,l1,lower,4,-8.746,13.73
ktrs,i4,l1,lower,5,90,10.833
ktrs,i4,l1,upper,1,-60.255,16.125
ktrs,i4,l1,upper,2,-4.97,23.06
ktrs,i4,l1,upper,3,-9.866,23.265
ktrs,i4,l1,upper,4,-66.501,25.08
ktrs,i4,l1,upper,5,-29.476,25.986
ktrs,i4,l2,lower,1,-30.256,13.73
ktrs,i4,l2,lower,2,-30.964,11.494
ktrs,i4,l2,lower,3,51.34,12.806
ktrs,i4,l2,lower,4,55.305,15.467
ktrs,i4,l2,lower,5,-10.305,11.597
ktrs,i4,l2,upper,1,8.13,21.675
ktrs,i4,l2,upper,2,-12.804,22.317
ktrs,i4,l2,upper,3,-67.068,28.288
ktrs,i4,l2,upper,4,55.008,24.141
ktrs,i4,l2,upper,5,43.152,22.403
ktrs,i5,l1,lower,1,3.814,14.395
ktrs,i5,l1,lower,2,-37.875,11.8
ktrs,i5,l1,lower,3,34.992,12.5
ktrs,i5,l1,lower,4,-68.199,10.515
ktrs,i5,l1,lower,5,-34.992,12.352
ktrs,i5,l1,upper,1,-33.69,25.055
ktrs,i5,l1,upper,2,-26.565,19.978
ktrs,i5,l1,upper,3,-111.038,27.391
ktrs,i5,l1,upper,4,-41.424,22.452
ktrs,i5,l2,lower,1,-59.744,14.181
ktrs,i5,l2,lower,2,45,12.199
ktrs,i5,l2,lower,3,-41.987,14.02
ktrs,i5,l2,lower,4,-71.565,12.412
ktrs,i5,l2,lower,5,-149.036,11.377
ktrs,i5,l2,upper,1,-72.474,20.09
ktrs,i5,l2,upper,2,-52.125,23.135
ktrs,i5,l2,upper,3,-53.616,23.601
ktrs,i5,l2,upper,4,-9.462,18.742
ktrs,i5,l2,upper,5,-59.931,21.499
ktrs,i6,l1,lower,1,-56.31,10.817
ktrs,i6,l1,lower,2,4.764,12.019
ktrs,i6,l1,lower,3,0,11.275
ktrs,i6,l1,lower,4,26.565,10.735
ktrs,i6,l1,lower,5,-78.69,10.919
ktrs,i6,l1,upper,1,0,17.667
ktrs,i6,l1,upper,2,-30.069,21.783
ktrs,i6,l1,upper,3,-28.811,23.071
ktrs,i6,l1,upper,4,-141.34,19.209
ktrs,i6,l1,upper,5,0,19.003
ktrs,i6,l2,lower,1,-11.31,10.607
ktrs,i6,l2,lower,2,-63.435,10.515
ktrs,i6,l2,lower,3,0,11.671
ktrs,i6,l2,lower,4,-53.13,10.277
ktrs,i6,l2,lower,5,26.565,10.966
ktrs,i6,l2,upper,1,-48.576,23.118
ktrs,i6,l2,upper,2,-82.235,21.645
ktrs,i6,l2,upper,3,17.354,16.66
ktrs,i6,l2,upper,4,143.616,24.005
ktrs,i6,l2,upper,5,48.814,21.593
ktrs,i7,l1,lower,1,11.31,15.415
ktrs,i7,l1,lower,2,56.31,17.82
ktrs,i7,l1,lower,3,-108.435,16.447
ktrs,i7,l1,lower,4,86.186,15.019
ktrs,i7,l1,lower,5,96.71,17.046
ktrs,i7,l1,upper,1,71.565,15.391
ktrs,i7,l1,upper,2,39.289,14.02
ktrs,i7,l1,upper,3,49.399,18.693
ktrs,i7,l1,upper,4,150.642,18.358
ktrs,i7,l1,upper,5,-173.66,17.385
ktrs,i7,l2,lower,1,112.62,12.54
ktrs,i7,l2,lower,2,90,12.003
ktrs,i7,l2,lower,3,-39.289,14.213
ktrs,i7,l2,lower,4,10.305,10.467
ktrs,i7,l2,lower,5,19.654,14.866
ktrs,i7,l2,upper,1,144.462,16.159
ktrs,i7,l2,upper,2,135,16.737
ktrs,i7,l2,upper,3,2.603,22.356
ktrs,i7,l2,upper,4,45,17.448
ktrs,i7,l2,upper,5,-56.31,21.45
ktrs,i8,l1,lower,1,6.71,16.869
ktrs,i8,l1,lower,2,75.964,16.211
ktrs,i8,l1,lower,3,41.186,11.15
ktrs,i8,l1,lower,4,79.695,11.18
ktrs,i8,l1,lower,5,39.289,13.703
ktrs,i8,l1,upper,1,99.462,18.577
ktrs,i8,l1,upper,2,35.218,21.082
ktrs,i8,l1,upper,3,78.111,19.416
ktrs,i8,l2,lower,1,-57.529,12.579
ktrs,i8,l2,lower,2,-53.973,14.3
ktrs,i8,l2,lower,3,-48.366,12.257
ktrs,i8,l2,lower,4,5.194,11.377
ktrs,i8,l2,lower,5,-74.745,11.813
ktrs,i8,l2,upper,1,-70.017,24.267
ktrs,i8,l2,upper,2,100.305,21.705
ktrs,i8,l2,upper,3,2.386,24.37
ktrs,i8,l2,upper,4,-28.072,17.591
ktrs,i8,l2,upper,5,-11.768,24.26
knpn,i1,l1,lower,1,48.576,21.982
knpn,i1,l1,lower,2,-33.69,24.877
knpn,i1,l1,lower,3,-46.848,22.176
knpn,i1,l1,lower,4,-41.186,21.512
knpn,i1,l1,lower,5,-14.036,24.822
knpn,i1,l1,upper,1,-66.371,18.209
knpn,i1,l1,upper,2,37.569,16.711
knpn,i1,l1,upper,3,6.71,17.117
knpn,i1,l1,upper,4,15.945,21.108
knpn,i1,l1,upper,5,-50.906,20.304
knpn,i1,l2,lower,1,68.962,14.02
knpn,i1,l2,lower,2,48.366,12.023
knpn,i1,l2,lower,3,-18.435,13.05
knpn,i1,l2,lower,4,-48.366,11.823
knpn,i1,l2,lower,5,-82.875,15.794
knpn,i1,l2,upper,1,-120.964,18.18
knpn,i1,l2,upper,2,49.086,19.474
knpn,i1,l2,upper,3,-4.764,23.781
knpn,i1,l2,upper,4,58.57,20.529
knpn,i1,l2,upper,5,-6.34,18.608
knpn,i2,l1,lower,1,26.565,15.652
knpn,i2,l1,lower,2,-85.914,14.519
knpn,i2,l1,lower,3,15.945,14.56
knpn,i2,l1,lower,4,-85.914,13.683
knpn,i2,l1,lower,5,48.366,12.748
knpn,i2,l1,upper,1,90,23.336
knpn,i2,l1,upper,2,47.291,17.92
knpn,i2,l1,upper,3,83.991,19.437
knpn,i2,l1,upper,4,43.264,23.345
knpn,i2,l1,upper,5,92.49,22.706
knpn,i2,l2,lower,1,-63.435,15.951
knpn,i2,l2,lower,2,8.973,18.906
knpn,i2,l2,lower,3,-32.471,12.758
knpn,i2,l2,lower,4,-77.905,15.118
knpn,i2,l2,lower,5,-57.265,15.902
knpn,i2,l2,upper,1,95.44,20.597
knpn,i2,l2,upper,2,-75.964,20.616
knpn,i2,l2,upper,3,-40.365,25.87
knpn,i2,l2,upper,4,95.194,22.123
knpn,i2,l2,upper,5,111.801,21.615
knpn,i3,l1,lower,1,7.431,23.525
knpn,i3,l1,lower,2,45,17.913
knpn,i3,l1,lower,3,25.346,21.318
knpn,i3,l1,lower,4,-32.005,18.608
knpn,i3,l1,lower,5,47.291,17.221
knpn,i3,l1,upper,1,-87.397,21.552
knpn,i3,l1,upper,2,-35.218,20.402
knpn,i3,l1,upper,3,-68.199,21.419
knpn,i3,l1,upper,4,41.424,22.923
knpn,i3,l1,upper,5,0,19
knpn,i3,l2,lower,1,-26.565,17.889
knpn,i3,l2,lower,2,36.254,18.601
knpn,i3,l2,lower,3,-18.435,16.55
knpn,i3,l2,lower,4,50.194,15.808
knpn,i3,l2,lower,5,-55.305,15.467
knpn,i3,l2,upper,1,87.51,23.005
knpn,i3,l2,upper,2,87.797,26.7
knpn,i3,l2,upper,3,-36.384,23.333
knpn,i3,l2,upper,4,139.899,24.333
knpn,i3,l2,upper,5,60.255,24.023
knpn,i4,l1,lower,1,45,16.737
knpn,i4,l1,lower,2,-38.157,17.401
knpn,i4,l1,lower,3,-75.964,17.14
knpn,i4,l1,lower,4,-16.39,17.308
knpn,i4,l1,lower,5,45,12.023
knpn,i4,l1,upper,1,27.759,21.914
knpn,i4,l1,upper,2,-46.848,22.403
knpn,i4,l1,upper,3,-64.799,18.634
knpn,i4,l1,upper,4,-138.576,22.236
knpn,i4,l1,upper,5,60.945,20.883
knpn,i4,l2,lower,1,-25.201,18.487
knpn,i4,l2,lower,2,-86.634,17.362
knpn,i4,l2,lower,3,-63.435,18.002
knpn,i4,l2,lower,4,-12.995,13.098
knpn,i4,l2,lower,5,3.18,18.003
knpn,i4,l2,upper,1,38.66,25.467
knpn,i4,l2,upper,2,70.56,18.454
knpn,i4,l2,upper,3,57.095,20.248
knpn,i4,l2,upper,4,30.964,23.61
knpn,i4,l2,upper,5,-60.945,20.797
knpn,i5,l1,lower,1,120.256,14.02
knpn,i5,l1,lower,2,109.654,15.496
knpn,i5,l1,lower,3,128.66,13.2
knpn,i5,l1,lower,4,90,14.5
knpn,i5,l1,lower,5,-19.29,21.345
knpn,i5,l1,upper,1,-11.31,25.889
knpn,i5,l1,upper,2,0,23.667
knpn,i5,l1,upper,3,-30.964,24.01
knpn,i5,l1,upper,4,29.745,24.439
knpn,i5,l1,upper,5,-45,17.448
knpn,i5,l2,lower,1,90,19.336
knpn,i5,l2,lower,2,40.236,17.075
knpn,i5,l2,lower,3,120.466,19.815
knpn,i5,l2,lower,4,95.711,20.039
knpn,i5,l2,lower,5,124.38,22.242
knpn,i5,l2,upper,1,84.289,19.768
knpn,i5,l2,upper,2,97.431,23.057
knpn,i5,l2,upper,3,-34.38,22.816
knpn,i5,l2,upper,4,15.945,21.84
knpn,i5,l2,upper,5,-7.765,21.708
knpn,i6,l1,lower,1,81.87,14.472
knpn,i6,l1,lower,2,-4.086,13.337
knpn,i6,l1,lower,3,4.764,12.042
knpn,i6,l1,lower,4,86.186,15.059
knpn,i6,l1,lower,5,90,17.667
knpn,i6,l1,upper,1,180,27.667
knpn,i6,l1,upper,2,152.103,19.256
knpn,i6,l1,upper,3,-154.537,23.561
knpn,i6,l1,upper,4,53.13,25.467
knpn,i6,l1,upper,5,-4.97,22.786
knpn,i6,l2,lower,1,19.654,15.293
knpn,i6,l2,lower,2,26.565,18.345
knpn,i6,l2,lower,3,-45,12.906
knpn,i6,l2,lower,4,-48.366,12.23
knpn,i6,l2,lower,5,17.354,17.241
knpn,i6,l2,upper,1,-33.69,17.566
knpn,i6,l2,upper,2,33.69,20.894
knpn,i6,l2,upper,3,-135,16.737
knpn,i6,l2,upper,4,29.358,18.49
knpn,i6,l2,upper,5,99.866,23.57
knpn,i7,l1,lower,1,75.069,15.766
knpn,i7,l1,lower,2,45,14.621
knpn,i7,l1,lower,3,-63.435,15.207
knpn,i7,l1,lower,4,42.51,16.776
knpn,i7,l1,lower,5,94.086,14.08
knpn,i7,l1,upper,1,90,17.67
knpn,i7,l1,upper,2,-29.745,24.768
knpn,i7,l1,upper,3,-63.435,24.299
knpn,i7,l1,upper,4,171.254,26.965
knpn,i7,l1,upper,5,-158.629,24.435
knpn,i7,l2,lower,1,-64.983,17.219
knpn,i7,l2,lower,2,52.431,16.325
knpn,i7,l2,lower,3,59.036,17.708
knpn,i7,l2,lower,4,79.992,17.183
knpn,i7,l2,lower,5,-47.49,16.651
knpn,i7,l2,upper,1,-48.814,21.481
knpn,i7,l2,upper,2,-46.848,22.485
knpn,i7,l2,upper,3,143.616,23.485
knpn,i7,l2,upper,4,-12.265,23.537
knpn,i7,l2,upper,5,-55.62,23.022
knpn,i8,l2,lower,1,86.634,17.066
knpn,i8,l2,lower,2,74.055,14.252
knpn,i8,l2,lower,3,-94.764,12.622
knpn,i8,l2,lower,4,45,16.265
knpn,i8,l2,lower,5,63.435,18.196
knpn,i8,l2,upper,1,5.44,20.431
knpn,i8,l2,upper,2,0,19.678
knpn,i8,l2,upper,3,90,19.669
knpn,i8,l2,upper,4,57.095,20.811
knpn,i8,l2,upper,5,-54.462,17.288
nnpl,i1,l1,lower,1,113.962,19.394
nnpl,i1,l1,lower,2,83.991,18.312
nnpl,i1,l1,lower,3,-16.39,18.04
nnpl,i1,l1,lower,4,27.897,19.686
nnpl,i1,l1,lower,5,-19.29,21.108
nnpl,i1,l1,upper,1,19.44,18.236
nnpl,i1,l1,upper,2,60.642,18.04
nnpl,i1,l1,upper,3,-17.65,22.669
nnpl,i1,l1,upper,4,21.801,21.36
nnpl,i1,l1,upper,5,33.024,23.854
nnpl,i1,l2,lower,1,119.358,18.358
nnpl,i1,l2,lower,2,27.759,21.19
nnpl,i1,l2,lower,3,9.462,18.456
nnpl,i1,l2,lower,4,90,18.502
nnpl,i1,l2,lower,5,20.854,22.384
nnpl,i1,l2,upper,1,-37.875,23.219
nnpl,i1,l2,upper,2,16.26,25.071
nnpl,i1,l2,upper,3,41.424,23.049
nnpl,i1,l2,upper,4,-5.44,21.375
nnpl,i1,l2,upper,5,19.29,21.509
whlr,i1,l1,lower,1,0,18.333
whlr,i1,l1,lower,2,6.71,16.688
whlr,i1,l1,lower,3,11.31,20.202
whlr,i1,l1,lower,4,-69.444,16.974
whlr,i1,l1,lower,5,0,18.012
whlr,i1,l1,upper,1,14.744,20.138
whlr,i1,l1,upper,2,6.009,19.291
whlr,i1,l1,upper,3,12.804,21.838
whlr,i1,l1,upper,4,63.435,19.981
whlr,i1,l1,upper,5,43.152,21.705
whlr,i1,l2,lower,1,-10.62,16.221
whlr,i1,l2,lower,2,40.601,18.25
whlr,i1,l2,lower,3,-10.62,15.592
whlr,i1,l2,lower,4,-57.265,16.465
whlr,i1,l2,lower,5,-3.18,17.346
whlr,i1,l2,upper,1,92.49,22.676
whlr,i1,l2,upper,2,47.121,18.752
whlr,i1,l2,upper,3,41.186,22.154
whlr,i1,l2,upper,4,37.405,21.554
whlr,i1,l2,upper,5,0,20.336
whlr,i2,l1,lower,1,118.61,25.221
whlr,i2,l1,lower,2,54.782,20.467
whlr,i2,l1,lower,3,35.538,17.002
whlr,i2,l1,lower,4,32.005,18.951
whlr,i2,l1,lower,5,60.642,17.613
whlr,i2,l1,upper,1,35.838,22.4
whlr,i2,l1,upper,2,52.125,22.256
whlr,i2,l1,upper,3,64.654,20.58
whlr,i2,l1,upper,4,92.49,23.343
whlr,i2,l1,upper,5,-74.476,18.682
whlr,i2,l2,lower,1,6.71,17.413
whlr,i2,l2,lower,2,25.017,16.677
whlr,i2,l2,lower,3,33.69,14.496
whlr,i2,l2,lower,4,47.291,17.545
whlr,i2,l2,lower,5,61.928,17.339
whlr,i2,l2,upper,1,-82.235,21.646
whlr,i2,l2,upper,2,99.462,18.456
whlr,i2,l2,upper,3,-48.576,22.893
whlr,i2,l2,upper,4,29.055,20.301
